TYPE,MONTH,RATING,COMMENT-CUSTOMER,VOC
Detractor,APRIL,0,"0 is very high,  it should be negative as ur staff is torture with their lack of knowledge about your own processes and systems",People
Passive,MAY,8,1. Website is quite slow- must be improved.  2. A Watchlist created on Kotak Website should replicate on the trading app.,WEB/APP
Detractor,MAY,4,1.Order execution refresh rate is slow. Improvement possible here. Also sound alert missing when order is executed. 2. Existing Fonts and digits not that attractive. Eye catching and more attractive fonts and digits expected. 3. Watch list is pale looking and loads info slowly.  …unnecessary auto suggestions creep in while typing required info.,WEB/APP
Detractor,MAY,0,3 rd clasd,not specified
Detractor,MAY,0,3 rd class,not specified
Detractor,MAY,3,"मेने डीलर से कांटेक्ट करने की कोशिश की पर नहीं हो पाया, फिर कस्टमर केयर पर बात किया उन्होंने डीलर से कॉल बैक करवाया, पर डीलर मुझे मेरे सवाल के सेटिस्फाइड जवाब नहीं दे पाया, आखिर मे मुझे बिना जवाब के कॉल डिसकनेेक्ट करना पड़ा",not specified
Passive,JUNE,8,About brokerage,Charges
Detractor,MAY,0,Active BSE FO,product
Passive,JUNE,7,Actually aap is not properly work and delar did not support mtf interest charge and broker support.,WEB/APP
Detractor,APRIL,6,Add order execution notification sound,WEB/APP
Detractor,APRIL,1,After buying share I can not sell my share. Order got cancelled many times,WEB/APP
Detractor,MAY,0,All fortfolio values show wrong. Pathetic.,WEB/APP
Detractor,APRIL,6,All good thank you,not specified
Detractor,MAY,1,all need to be improved,not specified
Detractor,JUNE,5,AMOUNT TRANSFERRED SAME DAY NOT APPEARING FOR WITHDRAWAL AT THE END OF THE DAY. AVG PRICE CALCULATION IS WRONG WHILE ADDING SAME SHARE ON PORTFOLIO. EXPERT CALLED TO PURCHASE PNB SHARE WHICH NEVER GIVES GOOD RETURN. FUND AVAILABILITY SHOWS WRONG FIGURE AFTER DAY END WHERE STATEMNET SHOWS DIFFRENT VALUES COMPARE TO ACTUAL AVAILABLE FUNDS.,WEB/APP
Detractor,MAY,0,Apne employees ko bat karne ka tarika pahle samjhaye ki kaise bat Kiya jata hai,People
Detractor,MAY,0,App & Trading terminal is very poor. Order not executed timely. Net P&L not showing in kotak securities website. Almost using more than 2 years but trading platform is very poor.,WEB/APP
Detractor,JUNE,5,APP AMOUNT SHOWING WRONG,WEB/APP
Detractor,APRIL,5,App and trading plateform are so hard to handle,WEB/APP
Detractor,MAY,5,App chart and sometime order confirmation not complete so as soon as possible plz solve this bug,WEB/APP
Detractor,APRIL,0,App is mostly hang on trading period,WEB/APP
Passive,APRIL,7,App is not functioning smoothly and taking time to open. when placing an order through option chain the system is lagging. Overall my experience was amazing and wonderful thanks kotak team,WEB/APP
Detractor,MAY,3,App is not useful for swing traders and investors,WEB/APP
Detractor,MAY,0,App is not working properly chart is not opening and indicators is not showing on charts .. I am loosing money everyday..,WEB/APP
Detractor,APRIL,0,App is not working smoothly please fix it 😭 today is my 1000 rupees loss because of your application glitches please fix it if you are not fixed this problem Im close my account,WEB/APP
Detractor,APRIL,0,App is not working smoothly please fix it 😭 today is my 1000 rupees loss because of your application glitches please fix it if you are not fixed this problem Im close my account,WEB/APP
Detractor,MAY,3,"App is too slow ,",WEB/APP
Detractor,MAY,1,App is wirest,WEB/APP
Detractor,MAY,1,App ke tecnical issue ko sudhare,WEB/APP
Detractor,APRIL,0,App not properly workingAnd order was not completed on market price that I wants which was get me loss and over trade and more charges kindly do the needful and waive of my current pending charges after I will continue kotak security,WEB/APP
Passive,APRIL,8,App should run smoothly...,WEB/APP
Passive,APRIL,8,App should run smoothly...,WEB/APP
Detractor,APRIL,1,App should work like other apps,WEB/APP
Detractor,APRIL,5,App shouldnt be log out by itself until I do it from my side.,WEB/APP
Detractor,APRIL,0,App wasnt working today after 4pm,WEB/APP
Passive,APRIL,8,application connectivity  gliches can endanger trader to heavy loss,WEB/APP
Passive,MAY,7,Application get hanged multiple times. Difficulty in placing orders due the technical glitches. please improve,WEB/APP
Detractor,MAY,0,Application has a bigger issue in Kotak securitySecurity app is bigger issue because buying a lot is confirmation pending200 and 500 lot is buying is not buying because confirmation pending application error issue again and again and again and customer care and calling not reserve my issue,WEB/APP
Detractor,MAY,0,"Application suddenly stops working I have the made a video related to this ,due to which I have inccured too much losses",WEB/APP
Detractor,MAY,4,as a online platform it serves my purpose thats all...their recommendations as good as a lay person picking stocks by throwing darts....they only sound profound and deep ...more theoretical,not specified
Passive,MAY,8,As i mentioned before a price alert feature and simple ui which doesnt confuse..,WEB/APP
Detractor,APRIL,0,"As per my experience with Kotak Securities on Phone as well as mail, even after mailing my grievance to CEO of the company, nobody even tried to contact me or try to solved the problem. It takes about 2 to 3 month time to get my problem solved. I suggest that Kotak Securities should be closed. I never recommend anybody to open Dmat account in this company.",Service
Detractor,APRIL,0,As usual worst,not specified
Detractor,APRIL,0,Bakwas ek dum,not specified
Detractor,APRIL,0,Bakwas service,Service
Detractor,APRIL,4,"Bank account are not linked properly with demat account, whatever the dividend got via cheque not directly deposited in bank.Kst app charts are very lagging. Trading view or chartiq latest version to be provided. OI trend graph please be added in chart indicator",WEB/APP
Detractor,JUNE,0,because of your employees today i lost 20000rs.I am moving my demat account to other plaform.,People
Detractor,APRIL,0,Bed experience,not specified
Detractor,MAY,1,Below average,not specified
Detractor,JUNE,0,Better app development,WEB/APP
Detractor,MAY,0,Bogus,not specified
Detractor,MAY,0,brokege over charges,Charges
Detractor,MAY,0,Brokerage charges are very high and requested also to reduce but no response from your side,Charges
Detractor,APRIL,4,"Brokerage charges are very high in comparison to other platforms and unnecessary DP charges are deducted every now and then. Last month there was no sale from my demat account, still DP charges of Rs. 114/- deducted.",Charges
Passive,MAY,7,"Brokerage charges are very high, despite having the Best plan. Immigrating to mStock for some relief.",Charges
Detractor,MAY,0,Brokerage is too high,Charges
Detractor,MAY,0,Brokerage is too high,Charges
Detractor,APRIL,0,Brokerage is very high,Charges
Detractor,MAY,1,Brokerage rate is too high. I actually dont know how this amount of brokarage you are levied. Already started to go another platform.,Charges
Passive,MAY,8,"Brokerages are very much on higher side in comparison to others. Needs to reduced for customer, like me, having a long association.",Charges
Detractor,MAY,2,Call back should be made once a week so as to redress the greivences.,Service
Detractor,JUNE,6,Call response,not specified
Detractor,MAY,5,Call should be relevant Tou should call before having effect not after,Service
Detractor,MAY,0,Called ten times in ten minutes. There should be basic human decency to not call if someone is busy,Service
Detractor,APRIL,0,Cannot reach dealer. Dealer is not taking call neither contact. Hopeless service.,Service
Detractor,APRIL,2,Cant say... You study your own behavior in your best interests...,not specified
Passive,APRIL,7,"Cash projections should be reflected. Funds withdrawn from trading account should be immediately credited to bank account, at least in the case of linked Kotak bank account",WEB/APP
Detractor,MAY,0,Change my dealer,People
Detractor,MAY,5,Clients should be attended in time or should call back,Service
Detractor,MAY,0,Close the brokarage business and run a chai ka thela🤣,not specified
Detractor,APRIL,0,Completely wastage of time with Kotak.. Not recommended,not specified
